00:00.911  blend            | Read blend: "/Users/hyperbox/homebuddy/ikea-catalog-assets/rug/rug.blend"
12:02:32 | INFO: Blender create Mesh node Jute weft.136
12:02:32 | INFO: Blender create Mesh node Jute weft.137
12:02:32 | INFO: Blender create Mesh node Jute weft.138
12:02:32 | INFO: Blender create Mesh node Jute weft.139
12:02:32 | INFO: Blender create Mesh node Jute weft.140
12:02:32 | INFO: Blender create Mesh node Jute weft.141
12:02:32 | INFO: Blender create Mesh node Jute weft.142
12:02:32 | INFO: Blender create Mesh node Jute weft.143
12:02:32 | INFO: Blender create Mesh node Jute weft.144
12:02:32 | INFO: Blender create Mesh node Jute weft.145
12:02:32 | INFO: Blender create Mesh node Jute weft.146
12:02:32 | INFO: Blender create Mesh node Jute weft.147
12:02:32 | INFO: Blender create Mesh node Jute weft.148
12:02:32 | INFO: Blender create Mesh node Jute weft.149
12:02:32 | INFO: Blender create Mesh node Jute weft.150
12:02:32 | INFO: Blender create Mesh node Jute weft.151
12:02:32 | INFO: Blender create Mesh node Jute weft.152
12:02:32 | INFO: Blender create Mesh node Jute weft.153
12:02:32 | INFO: Blender create Mesh node Jute weft.154
12:02:32 | INFO: Blender create Mesh node Jute weft.155
12:02:32 | INFO: Blender create Mesh node Jute weft.156
12:02:32 | INFO: Blender create Mesh node Jute weft.157
12:02:32 | INFO: Blender create Mesh node Jute weft.158
12:02:32 | INFO: Blender create Mesh node Jute weft.159
12:02:32 | INFO: Blender create Mesh node Jute weft.160
12:02:32 | INFO: Blender create Mesh node Jute weft.161
12:02:32 | INFO: Blender create Mesh node Jute weft.162
12:02:32 | INFO: Blender create Mesh node Jute weft.163
12:02:32 | INFO: Blender create Mesh node Jute weft.164
12:02:32 | INFO: Blender create Mesh node Jute weft.165
12:02:32 | INFO: Blender create Mesh node Jute weft.166
12:02:32 | INFO: Blender create Mesh node Jute weft.167
12:02:32 | INFO: Blender create Mesh node Jute weft.168
12:02:32 | INFO: Blender create Mesh node Jute weft.169
12:02:32 | INFO: Blender create Mesh node Jute weft.170
12:02:32 | INFO: Blender create Mesh node Jute weft.171
12:02:32 | INFO: Blender create Mesh node Jute weft.172
12:02:32 | INFO: Blender create Mesh node Jute weft.173
12:02:32 | INFO: Blender create Mesh node Jute weft.174
12:02:32 | INFO: Blender create Mesh node Jute weft.175
12:02:32 | INFO: Blender create Mesh node Jute weft.176
12:02:32 | INFO: Blender create Mesh node Jute weft.177
12:02:32 | INFO: Blender create Mesh node Jute weft.178
12:02:32 | INFO: Blender create Mesh node Jute weft.179
12:02:32 | INFO: Blender create Mesh node Jute weft.180
12:02:32 | INFO: Blender create Mesh node Jute weft.181
12:02:32 | INFO: Blender create Mesh node Jute weft.182
12:02:32 | INFO: Blender create Mesh node Jute weft.183
12:02:32 | INFO: Blender create Mesh node Jute weft.184
12:02:32 | INFO: Blender create Mesh node Jute weft.185
12:02:32 | INFO: Blender create Mesh node Jute weft.186
12:02:32 | INFO: Blender create Mesh node Jute weft.187
12:02:32 | INFO: Blender create Mesh node Jute weft.188
12:02:32 | INFO: Blender create Mesh node Jute weft.189
12:02:32 | INFO: Blender create Mesh node Jute weft.190
12:02:32 | INFO: Blender create Mesh node Jute weft.191
12:02:32 | INFO: Blender create Mesh node Jute weft.192
12:02:32 | INFO: Blender create Mesh node Jute weft.193
12:02:32 | INFO: Blender create Mesh node Jute weft.194
12:02:32 | INFO: Blender create Mesh node Jute weft.195
12:02:32 | INFO: Blender create Mesh node Jute weft.196
12:02:32 | INFO: Blender create Mesh node Jute weft.197
12:02:32 | INFO: Blender create Mesh node Jute weft.198
12:02:32 | INFO: Blender create Mesh node Jute weft.199
12:02:32 | INFO: Blender create Mesh node Jute weft.200
12:02:32 | INFO: Blender create Mesh node Jute weft.201
12:02:32 | INFO: Blender create Mesh node Jute weft.202
12:02:32 | INFO: Blender create Mesh node Jute weft.203
12:02:32 | INFO: Blender create Mesh node Jute weft.204
12:02:32 | INFO: Blender create Mesh node Jute weft.205
12:02:32 | INFO: Blender create Mesh node Jute weft.206
12:02:32 | INFO: Blender create Mesh node Jute weft.207
12:02:32 | INFO: Blender create Mesh node Jute weft.208
12:02:32 | INFO: Blender create Mesh node Jute weft.209
12:02:32 | INFO: Blender create Mesh node Jute weft.210
12:02:32 | INFO: Blender create Mesh node Jute weft.211
12:02:32 | INFO: Blender create Mesh node Jute weft.212
12:02:32 | INFO: Blender create Mesh node Jute weft.213
12:02:32 | INFO: Blender create Mesh node Jute weft.214
12:02:32 | INFO: Blender create Mesh node Jute weft.215
12:02:32 | INFO: Blender create Mesh node Jute weft.216
12:02:32 | INFO: Blender create Mesh node Jute weft.217
12:02:32 | INFO: Blender create Mesh node Jute weft.218
12:02:32 | INFO: Blender create Mesh node Jute weft.219
12:02:32 | INFO: Blender create Mesh node Jute weft.220
12:02:32 | INFO: Blender create Mesh node Jute weft.221
12:02:32 | INFO: Blender create Mesh node Jute weft.222
12:02:32 | INFO: Blender create Mesh node Jute weft.223
12:02:32 | INFO: Blender create Mesh node Jute weft.224
12:02:32 | INFO: Blender create Mesh node Jute weft.225
12:02:32 | INFO: Blender create Mesh node Jute weft.226
12:02:32 | INFO: Blender create Mesh node Jute weft.227
12:02:32 | INFO: Blender create Mesh node Jute weft.228
12:02:32 | INFO: Blender create Mesh node Jute weft.229
12:02:32 | INFO: Blender create Mesh node Jute weft.230
12:02:32 | INFO: Blender create Mesh node Jute weft.231
12:02:32 | INFO: Blender create Mesh node Jute weft.232
12:02:32 | INFO: Blender create Mesh node Jute weft.233
12:02:32 | INFO: Blender create Mesh node Jute weft.234
12:02:32 | INFO: Blender create Mesh node Jute weft.235
12:02:32 | INFO: Blender create Mesh node Jute weft.236
12:02:32 | INFO: Blender create Mesh node Jute weft.237
12:02:32 | INFO: Blender create Mesh node Jute weft.238
12:02:32 | INFO: Blender create Mesh node Jute weft.239
12:02:32 | INFO: Blender create Mesh node Jute weft.240
12:02:32 | INFO: Blender create Mesh node Jute weft.241
12:02:32 | INFO: Blender create Mesh node Jute weft.242
12:02:32 | INFO: Blender create Mesh node Jute weft.243
12:02:32 | INFO: Blender create Mesh node Jute weft.244
12:02:32 | INFO: Blender create Mesh node Jute weft.245
12:02:32 | INFO: Blender create Mesh node Jute weft.246
12:02:32 | INFO: Blender create Mesh node Jute weft.247
12:02:32 | INFO: Blender create Mesh node Jute weft.248
12:02:32 | INFO: Blender create Mesh node Jute weft.249
12:02:32 | INFO: Blender create Mesh node Jute weft.250
12:02:32 | INFO: Blender create Mesh node Jute weft.251
12:02:32 | INFO: Blender create Mesh node Jute weft.252
12:02:32 | INFO: Blender create Mesh node Jute weft.253
12:02:32 | INFO: Blender create Mesh node Jute weft.254
12:02:32 | INFO: Blender create Mesh node Jute weft.255
12:02:32 | INFO: Blender create Mesh node Jute weft.256
12:02:32 | INFO: Blender create Mesh node Jute weft.257
12:02:32 | INFO: Blender create Mesh node Jute weft.258
12:02:32 | INFO: Blender create Mesh node Jute weft.259
12:02:32 | INFO: Blender create Mesh node Jute weft.260
12:02:32 | INFO: Blender create Mesh node Jute weft.261
12:02:32 | INFO: Blender create Mesh node Jute weft.262
12:02:32 | INFO: Blender create Mesh node Jute weft.263
12:02:32 | INFO: Blender create Mesh node Jute weft.264
12:02:32 | INFO: Blender create Mesh node Jute weft.265
12:02:32 | INFO: Blender create Mesh node Jute weft.266
12:02:32 | INFO: Blender create Mesh node Jute weft.267
12:02:32 | INFO: Blender create Mesh node Jute weft.268
12:02:32 | INFO: Blender create Mesh node Jute weft.269
12:02:32 | INFO: Blender create Mesh node Jute weft.270
12:02:32 | INFO: Blender create Mesh node Jute weft.271
12:02:32 | INFO: Blender create Mesh node Jute weft.272
12:02:32 | INFO: Blender create Mesh node Jute weft.273
12:02:32 | INFO: Blender create Mesh node Jute weft.274
12:02:32 | INFO: Blender create Mesh node Jute weft.275
12:02:32 | INFO: Blender create Mesh node Jute weft.276
12:02:32 | INFO: Blender create Mesh node Jute weft.277
12:02:32 | INFO: Blender create Mesh node Jute weft.278
12:02:32 | INFO: Blender create Mesh node Jute weft.279
12:02:32 | INFO: Blender create Mesh node Jute weft.280
12:02:32 | INFO: Blender create Mesh node Jute weft.281
12:02:32 | INFO: Blender create Mesh node Jute weft.282
12:02:32 | INFO: Blender create Mesh node Jute weft.283
12:02:32 | INFO: Blender create Mesh node Jute weft.284
12:02:32 | INFO: Blender create Mesh node Jute weft.285
12:02:32 | INFO: Blender create Mesh node Jute weft.286
12:02:32 | INFO: Blender create Mesh node Jute weft.287
12:02:32 | INFO: Blender create Mesh node Jute weft.288
12:02:32 | INFO: Blender create Mesh node Jute weft.289
12:02:32 | INFO: Blender create Mesh node Jute weft.290
12:02:32 | INFO: Blender create Mesh node Jute weft.291
12:02:32 | INFO: Blender create Mesh node Jute weft.292
12:02:32 | INFO: Blender create Mesh node Jute weft.293
12:02:32 | INFO: Blender create Mesh node Jute weft.294
12:02:32 | INFO: Blender create Mesh node Jute weft.295
12:02:32 | INFO: Blender create Mesh node Jute weft.296
12:02:32 | INFO: Blender create Mesh node Jute weft.297
12:02:32 | INFO: Blender create Mesh node Jute weft.298
12:02:32 | INFO: Blender create Mesh node Jute weft.299
12:02:32 | INFO: Blender create Mesh node Jute weft.300
12:02:32 | INFO: Blender create Mesh node Jute weft.301
12:02:32 | INFO: Blender create Mesh node Jute weft.302
12:02:32 | INFO: Blender create Mesh node Jute weft.303
12:02:32 | INFO: Blender create Mesh node Jute weft.304
12:02:32 | INFO: Blender create Mesh node Jute weft.305
12:02:32 | INFO: Blender create Mesh node Jute weft.306
12:02:32 | INFO: Blender create Mesh node Jute weft.307
12:02:32 | INFO: Blender create Mesh node Jute weft.308
12:02:32 | INFO: Blender create Mesh node Jute weft.309
12:02:32 | INFO: Blender create Mesh node Jute weft.310
12:02:32 | INFO: Blender create Mesh node Jute weft.311
12:02:32 | INFO: Blender create Mesh node Jute weft.312
12:02:32 | INFO: Blender create Mesh node Jute weft.313
12:02:32 | INFO: Blender create Mesh node Jute weft.314
12:02:32 | INFO: Blender create Mesh node Jute weft.315
12:02:32 | INFO: Blender create Mesh node Jute weft.316
12:02:32 | INFO: Blender create Mesh node Jute weft.317
12:02:32 | INFO: Blender create Mesh node Jute weft.318
12:02:32 | INFO: Blender create Mesh node Jute weft.319
12:02:32 | INFO: Blender create Mesh node Jute weft.320
12:02:32 | INFO: Blender create Mesh node Jute weft.321
12:02:32 | INFO: Blender create Mesh node Jute weft.322
12:02:32 | INFO: Blender create Mesh node Jute weft.323
12:02:32 | INFO: Blender create Mesh node Jute weft.324
12:02:32 | INFO: Blender create Mesh node Jute weft.325
12:02:32 | INFO: Blender create Mesh node Jute weft.326
12:02:32 | INFO: Blender create Mesh node Jute weft.327
12:02:32 | INFO: Blender create Mesh node Jute weft.328
12:02:32 | INFO: Blender create Mesh node Jute weft.329
12:02:32 | INFO: Blender create Mesh node Jute weft.330
12:02:32 | INFO: Blender create Mesh node Jute weft.331
12:02:32 | INFO: Blender create Mesh node Jute weft.332
12:02:32 | INFO: Blender create Mesh node Jute weft.333
12:02:32 | INFO: Blender create Mesh node Jute weft.334
12:02:32 | INFO: Blender create Mesh node Jute weft.335
12:02:32 | INFO: Blender create Mesh node Jute weft.336
12:02:32 | INFO: Blender create Mesh node Jute weft.337
12:02:32 | INFO: Blender create Mesh node Jute weft.338
12:02:32 | INFO: Blender create Mesh node Jute weft.339
12:02:32 | INFO: Blender create Mesh node Jute weft.340
12:02:32 | INFO: Blender create Mesh node Jute weft.341
12:02:32 | INFO: Blender create Mesh node Jute weft.342
12:02:32 | INFO: Blender create Mesh node Jute weft.343
12:02:32 | INFO: Blender create Mesh node Jute weft.344
12:02:32 | INFO: Blender create Mesh node Jute weft.345
12:02:32 | INFO: Blender create Mesh node Jute weft.346
12:02:32 | INFO: Blender create Mesh node Jute weft.347
12:02:32 | INFO: Blender create Mesh node Jute weft.348
12:02:32 | INFO: Blender create Mesh node Jute weft.349
12:02:32 | INFO: Blender create Mesh node Jute weft.350
12:02:32 | INFO: Blender create Mesh node Jute weft.351
12:02:32 | INFO: Blender create Mesh node Jute weft.352
12:02:32 | INFO: Blender create Mesh node Jute weft.353
12:02:32 | INFO: Blender create Mesh node Jute weft.354
12:02:32 | INFO: Blender create Mesh node Jute weft.355
12:02:32 | INFO: Blender create Mesh node Jute weft.356
12:02:32 | INFO: Blender create Mesh node Jute weft.357
12:02:32 | INFO: Blender create Mesh node Jute weft.358
12:02:32 | INFO: Blender create Mesh node Jute weft.359
12:02:32 | INFO: Blender create Mesh node Jute weft.360
12:02:32 | INFO: Blender create Mesh node Jute weft.361
12:02:32 | INFO: Blender create Mesh node Jute weft.362
12:02:32 | INFO: Blender create Mesh node Jute weft.363
12:02:32 | INFO: Blender create Mesh node Jute weft.364
12:02:32 | INFO: Blender create Mesh node Jute weft.365
12:02:32 | INFO: Blender create Mesh node Jute weft.366
12:02:32 | INFO: Blender create Mesh node Jute weft.367
12:02:32 | INFO: Blender create Mesh node Jute weft.368
12:02:32 | INFO: Blender create Mesh node Jute weft.369
12:02:32 | INFO: Blender create Mesh node Jute weft.370
12:02:32 | INFO: Blender create Mesh node Jute weft.371
12:02:32 | INFO: Blender create Mesh node Jute weft.372
12:02:32 | INFO: Blender create Mesh node Jute weft.373
12:02:32 | INFO: Blender create Mesh node Jute weft.374
12:02:32 | INFO: Blender create Mesh node Jute weft.375
12:02:32 | INFO: Blender create Mesh node Jute weft.376
12:02:32 | INFO: Blender create Mesh node Jute weft.377
12:02:32 | INFO: Blender create Mesh node Jute weft.378
12:02:32 | INFO: Blender create Mesh node Jute weft.379
12:02:32 | INFO: Blender create Mesh node Cube
12:02:32 | INFO: glTF import finished in 0.48s
Traceback (most recent call last):
  File "/Users/hyperbox/homebuddy/ikea-catalog-assets/rug/optimize.py", line 19, in <module>
    assert all(abs(a-b)<.0001 for a,b in zip(dims,[1.6,2.3,.013])),dims
           ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: [1.600000023841858, 2.299999952316284, 0.0138959139585495]
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:31:22)

Blender quit
